2026-01-15T17:34:16.606339796Z [inf]  
2026-01-15T17:34:17.156330494Z [inf]  [35m[Region: us-west1][0m
2026-01-15T17:34:27.639104922Z [inf]    Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)

2026-01-15T17:34:27.659268851Z [inf]  Collecting dnspython==2.8.0 (from -r requirements.txt (line 14))

2026-01-15T17:34:27.669428079Z [inf]    Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)

2026-01-15T17:34:27.691509457Z [inf]  Collecting ecdsa==0.19.1 (from -r requirements.txt (line 15))

2026-01-15T17:34:27.704316377Z [inf]    Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)

2026-01-15T17:34:27.726073328Z [inf]  Collecting email-validator==2.3.0 (from -r requirements.txt (line 16))

2026-01-15T17:34:27.7363811Z [inf]    Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)

2026-01-15T17:34:27.818813234Z [inf]  Collecting fastapi==0.110.1 (from -r requirements.txt (line 17))

2026-01-15T17:34:27.830868576Z [inf]    Downloading fastapi-0.110.1-py3-none-any.whl.metadata (24 kB)

2026-01-15T17:34:27.8786885Z [inf]  Collecting flake8==7.3.0 (from -r requirements.txt (line 18))

2026-01-15T17:34:27.888537112Z [inf]    Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)

2026-01-15T17:34:27.925236663Z [inf]  Collecting fsspec==2025.12.0 (from -r requirements.txt (line 19))

2026-01-15T17:34:27.935274423Z [inf]    Downloading fsspec-2025.12.0-py3-none-any.whl.metadata (10 kB)

2026-01-15T17:34:27.9761598Z [inf]  Collecting h11==0.16.0 (from -r requirements.txt (line 20))

2026-01-15T17:34:27.986386174Z [inf]    Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)

2026-01-15T17:34:28.007750992Z [inf]  Collecting h2==4.3.0 (from -r requirements.txt (line 21))

2026-01-15T17:34:28.018004449Z [inf]    Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)

2026-01-15T17:34:28.033628342Z [inf]  Collecting hpack==4.1.0 (from -r requirements.txt (line 22))

2026-01-15T17:34:28.04650989Z [inf]    Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)

2026-01-15T17:34:28.076467399Z [inf]  Collecting httpcore==1.0.9 (from -r requirements.txt (line 23))

2026-01-15T17:34:28.087116535Z [inf]    Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)

2026-01-15T17:34:28.119253571Z [inf]  Collecting httpx==0.28.1 (from -r requirements.txt (line 24))

2026-01-15T17:34:28.130090299Z [inf]    Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)

2026-01-15T17:34:28.148618324Z [inf]  Collecting hyperframe==6.1.0 (from -r requirements.txt (line 25))

2026-01-15T17:34:28.158481304Z [inf]    Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)

2026-01-15T17:34:28.177741808Z [inf]  Collecting idna==3.11 (from -r requirements.txt (line 26))

2026-01-15T17:34:28.187973955Z [inf]    Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)

2026-01-15T17:34:28.203395103Z [inf]  Collecting iniconfig==2.3.0 (from -r requirements.txt (line 27))

2026-01-15T17:34:28.215018067Z [inf]    Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)

2026-01-15T17:34:28.304985954Z [inf]  Collecting isort==7.0.0 (from -r requirements.txt (line 28))

2026-01-15T17:34:28.318522837Z [inf]    Downloading isort-7.0.0-py3-none-any.whl.metadata (11 kB)

2026-01-15T17:34:28.335282875Z [inf]  Collecting jmespath==1.0.1 (from -r requirements.txt (line 29))

2026-01-15T17:34:28.345309938Z [inf]    Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)

2026-01-15T17:34:28.445716378Z [inf]  Collecting jq==1.10.0 (from -r requirements.txt (line 30))

2026-01-15T17:34:28.456070729Z [inf]    Downloading jq-1.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.0 kB)

2026-01-15T17:34:28.565059603Z [inf]  Collecting librt==0.7.4 (from -r requirements.txt (line 31))

2026-01-15T17:34:28.576465105Z [inf]    Downloading librt-0.7.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (1.3 kB)

2026-01-15T17:34:28.601150425Z [inf]  Collecting markdown-it-py==4.0.0 (from -r requirements.txt (line 32))

2026-01-15T17:34:28.611432988Z [inf]    Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)

2026-01-15T17:34:28.631192528Z [inf]  Collecting mccabe==0.7.0 (from -r requirements.txt (line 33))

2026-01-15T17:34:28.64273256Z [inf]    Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)

2026-01-15T17:34:28.65720215Z [inf]  Collecting mdurl==0.1.2 (from -r requirements.txt (line 34))

2026-01-15T17:34:28.667233251Z [inf]    Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)

2026-01-15T17:34:28.718754498Z [inf]  Collecting mmh3==5.2.0 (from -r requirements.txt (line 35))

2026-01-15T17:34:28.729071857Z [inf]    Downloading mmh3-5.2.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)

2026-01-15T17:34:28.754845021Z [inf]  Collecting motor==3.3.1 (from -r requirements.txt (line 36))

2026-01-15T17:34:28.768016896Z [inf]    Downloading motor-3.3.1-py3-none-any.whl.metadata (20 kB)

2026-01-15T17:34:29.035937159Z [inf]  Collecting multidict==6.7.0 (from -r requirements.txt (line 37))

2026-01-15T17:34:29.046105638Z [inf]    Downloading multidict-6.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)

2026-01-15T17:34:29.171401785Z [inf]  Collecting mypy==1.19.1 (from -r requirements.txt (line 38))

2026-01-15T17:34:29.181525465Z [inf]    Downloading mypy-1.19.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)

2026-01-15T17:34:29.196655002Z [inf]  Collecting mypy_extensions==1.1.0 (from -r requirements.txt (line 39))

2026-01-15T17:34:29.207059961Z [inf]    Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)

2026-01-15T17:34:29.527995614Z [inf]  Collecting numpy==2.4.0 (from -r requirements.txt (line 40))

2026-01-15T17:34:29.539706092Z [inf]    Downloading numpy-2.4.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)

2026-01-15T17:34:29.568708561Z [inf]  Collecting oauthlib==3.3.1 (from -r requirements.txt (line 41))

2026-01-15T17:34:29.579768907Z [inf]    Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)

2026-01-15T17:34:29.612446888Z [inf]  Collecting packaging==25.0 (from -r requirements.txt (line 42))

2026-01-15T17:34:29.62296046Z [inf]    Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)

2026-01-15T17:34:29.755949969Z [inf]  Collecting pandas==2.3.3 (from -r requirements.txt (line 43))

2026-01-15T17:34:29.766321838Z [inf]    Downloading pandas-2.3.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)

2026-01-15T17:34:29.816705703Z [inf]  Collecting passlib==1.7.4 (from -r requirements.txt (line 44))

2026-01-15T17:34:29.826870494Z [inf]    Downloading passlib-1.7.4-py2.py3-none-any.whl.metadata (1.7 kB)

2026-01-15T17:34:29.845681209Z [inf]  Collecting pathspec==0.12.1 (from -r requirements.txt (line 45))

2026-01-15T17:34:29.855990376Z [inf]    Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)

2026-01-15T17:34:29.885143929Z [inf]  Collecting platformdirs==4.5.1 (from -r requirements.txt (line 46))

2026-01-15T17:34:29.895185638Z [inf]    Downloading platformdirs-4.5.1-py3-none-any.whl.metadata (12 kB)

2026-01-15T17:34:29.919262619Z [inf]  Collecting pluggy==1.6.0 (from -r requirements.txt (line 47))

2026-01-15T17:34:29.929353298Z [inf]    Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)

2026-01-15T17:34:29.960865149Z [inf]  Collecting postgrest==2.27.0 (from -r requirements.txt (line 48))

2026-01-15T17:34:29.972128518Z [inf]    Downloading postgrest-2.27.0-py3-none-any.whl.metadata (3.4 kB)

2026-01-15T17:34:30.042893722Z [inf]  Collecting propcache==0.4.1 (from -r requirements.txt (line 49))

2026-01-15T17:34:30.053776343Z [inf]    Downloading propcache-0.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)

2026-01-15T17:34:30.087148759Z [inf]  Collecting pyasn1==0.6.1 (from -r requirements.txt (line 50))

2026-01-15T17:34:30.098740285Z [inf]    Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)

2026-01-15T17:34:30.118576741Z [inf]  Collecting pycodestyle==2.14.0 (from -r requirements.txt (line 51))

2026-01-15T17:34:30.129419127Z [inf]    Downloading pycodestyle-2.14.0-py2.py3-none-any.whl.metadata (4.5 kB)

2026-01-15T17:34:30.145793713Z [inf]  Collecting pycparser==2.23 (from -r requirements.txt (line 52))

2026-01-15T17:34:30.155880446Z [inf]    Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)

2026-01-15T17:34:30.318466923Z [inf]  Collecting pydantic==2.12.5 (from -r requirements.txt (line 53))

2026-01-15T17:34:30.328658737Z [inf]    Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)

2026-01-15T17:34:31.19837837Z [inf]  Collecting pydantic_core==2.41.5 (from -r requirements.txt (line 54))

2026-01-15T17:34:31.208622054Z [inf]    Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)

2026-01-15T17:34:31.229673171Z [inf]  Collecting pyflakes==3.4.0 (from -r requirements.txt (line 55))

2026-01-15T17:34:31.239808959Z [inf]    Downloading pyflakes-3.4.0-py2.py3-none-any.whl.metadata (3.5 kB)

2026-01-15T17:34:31.273130669Z [inf]  Collecting Pygments==2.19.2 (from -r requirements.txt (line 56))

2026-01-15T17:34:31.285285639Z [inf]    Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)

2026-01-15T17:34:31.412627456Z [inf]  Collecting pyiceberg==0.10.0 (from -r requirements.txt (line 57))

2026-01-15T17:34:31.425199838Z [inf]    Downloading pyiceberg-0.10.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)

2026-01-15T17:34:31.458685018Z [inf]  Collecting PyJWT==2.10.1 (from -r requirements.txt (line 58))

2026-01-15T17:34:31.468947986Z [inf]    Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)

2026-01-15T17:34:31.993739853Z [inf]  Collecting pymongo==4.5.0 (from -r requirements.txt (line 59))

2026-01-15T17:34:32.007165383Z [inf]    Downloading pymongo-4.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)

2026-01-15T17:34:32.050804703Z [inf]  Collecting pyparsing==3.3.1 (from -r requirements.txt (line 60))

2026-01-15T17:34:32.06103595Z [inf]    Downloading pyparsing-3.3.1-py3-none-any.whl.metadata (5.6 kB)

2026-01-15T17:34:32.125951763Z [inf]  Collecting pyroaring==1.0.3 (from -r requirements.txt (line 61))

2026-01-15T17:34:32.136044726Z [inf]    Downloading pyroaring-1.0.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)

2026-01-15T17:34:32.201188948Z [inf]  Collecting pytest==9.0.2 (from -r requirements.txt (line 62))

2026-01-15T17:34:32.211316968Z [inf]    Downloading pytest-9.0.2-py3-none-any.whl.metadata (7.6 kB)

2026-01-15T17:34:32.23337983Z [inf]  Collecting python-dateutil==2.9.0.post0 (from -r requirements.txt (line 63))

2026-01-15T17:34:32.244527055Z [inf]    Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)

2026-01-15T17:34:32.266711205Z [inf]  Collecting python-dotenv==1.2.1 (from -r requirements.txt (line 64))

2026-01-15T17:34:32.279816892Z [inf]    Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)

2026-01-15T17:34:32.298237911Z [inf]  Collecting python-jose==3.5.0 (from -r requirements.txt (line 65))

2026-01-15T17:34:32.317124832Z [inf]    Downloading python_jose-3.5.0-py2.py3-none-any.whl.metadata (5.5 kB)

2026-01-15T17:34:32.339572396Z [inf]  Collecting python-multipart==0.0.21 (from -r requirements.txt (line 66))

2026-01-15T17:34:32.353955981Z [inf]    Downloading python_multipart-0.0.21-py3-none-any.whl.metadata (1.8 kB)

2026-01-15T17:34:32.377958961Z [inf]  Collecting pytokens==0.3.0 (from -r requirements.txt (line 67))

2026-01-15T17:34:32.388134684Z [inf]    Downloading pytokens-0.3.0-py3-none-any.whl.metadata (2.0 kB)

2026-01-15T17:34:32.458432967Z [inf]  Collecting pytz==2025.2 (from -r requirements.txt (line 68))

2026-01-15T17:34:32.468549657Z [inf]    Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)

2026-01-15T17:34:32.499040559Z [inf]  Collecting realtime==2.27.0 (from -r requirements.txt (line 69))

2026-01-15T17:34:32.510178279Z [inf]    Downloading realtime-2.27.0-py3-none-any.whl.metadata (7.0 kB)

2026-01-15T17:34:32.547419164Z [inf]  Collecting requests==2.32.5 (from -r requirements.txt (line 70))

2026-01-15T17:34:32.558323816Z [inf]    Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)

2026-01-15T17:34:32.576802282Z [inf]  Collecting requests-oauthlib==2.0.0 (from -r requirements.txt (line 71))

2026-01-15T17:34:32.587287549Z [inf]    Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)

2026-01-15T17:34:32.658084368Z [inf]  Collecting rich==14.2.0 (from -r requirements.txt (line 72))

2026-01-15T17:34:32.668289695Z [inf]    Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)

2026-01-15T17:34:32.6898562Z [inf]  Collecting rsa==4.9.1 (from -r requirements.txt (line 73))

2026-01-15T17:34:32.700012224Z [inf]    Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)

2026-01-15T17:34:32.724970083Z [inf]  Collecting s3transfer==0.16.0 (from -r requirements.txt (line 74))

2026-01-15T17:34:32.742091508Z [inf]    Downloading s3transfer-0.16.0-py3-none-any.whl.metadata (1.7 kB)

2026-01-15T17:34:32.761747636Z [inf]  Collecting s5cmd==0.2.0 (from -r requirements.txt (line 75))

2026-01-15T17:34:32.774097655Z [inf]    Downloading s5cmd-0.2.0-py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.7 kB)

2026-01-15T17:34:32.83649254Z [inf]  Collecting shellingham==1.5.4 (from -r requirements.txt (line 76))

2026-01-15T17:34:32.861018999Z [inf]    Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)

2026-01-15T17:34:32.879943801Z [inf]  Collecting six==1.17.0 (from -r requirements.txt (line 77))

2026-01-15T17:34:32.890083366Z [inf]    Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)

2026-01-15T17:34:32.907655214Z [inf]  Collecting sortedcontainers==2.4.0 (from -r requirements.txt (line 78))

2026-01-15T17:34:32.917499837Z [inf]    Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)

2026-01-15T17:34:32.961271847Z [inf]  Collecting starlette==0.37.2 (from -r requirements.txt (line 79))

2026-01-15T17:34:32.971360661Z [inf]    Downloading starlette-0.37.2-py3-none-any.whl.metadata (5.9 kB)

2026-01-15T17:34:33.002352456Z [inf]  Collecting storage3==2.27.0 (from -r requirements.txt (line 80))

2026-01-15T17:34:33.013730256Z [inf]    Downloading storage3-2.27.0-py3-none-any.whl.metadata (2.1 kB)

2026-01-15T17:34:33.030453577Z [inf]  Collecting StrEnum==0.4.15 (from -r requirements.txt (line 81))

2026-01-15T17:34:33.040855991Z [inf]    Downloading StrEnum-0.4.15-py3-none-any.whl.metadata (5.3 kB)

2026-01-15T17:34:33.060948662Z [inf]  Collecting strictyaml==1.7.3 (from -r requirements.txt (line 82))

2026-01-15T17:34:33.070992721Z [inf]    Downloading strictyaml-1.7.3-py3-none-any.whl.metadata (11 kB)

2026-01-15T17:34:33.116762874Z [inf]  Collecting supabase==2.27.0 (from -r requirements.txt (line 83))

2026-01-15T17:34:33.127784591Z [inf]    Downloading supabase-2.27.0-py3-none-any.whl.metadata (4.6 kB)

2026-01-15T17:34:33.155980992Z [inf]  Collecting supabase-auth==2.27.0 (from -r requirements.txt (line 84))

2026-01-15T17:34:33.1673758Z [inf]    Downloading supabase_auth-2.27.0-py3-none-any.whl.metadata (6.4 kB)

2026-01-15T17:34:33.201273539Z [inf]  Collecting supabase-functions==2.27.0 (from -r requirements.txt (line 85))

2026-01-15T17:34:33.228345287Z [inf]    Downloading supabase_functions-2.27.0-py3-none-any.whl.metadata (2.4 kB)

2026-01-15T17:34:33.250510508Z [inf]  Collecting tenacity==9.1.2 (from -r requirements.txt (line 86))

2026-01-15T17:34:33.261252517Z [inf]    Downloading tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)

2026-01-15T17:34:33.292174312Z [inf]  Collecting typer==0.20.1 (from -r requirements.txt (line 87))

2026-01-15T17:34:33.304466342Z [inf]    Downloading typer-0.20.1-py3-none-any.whl.metadata (16 kB)

2026-01-15T17:34:33.323352654Z [inf]  Collecting typing-inspection==0.4.2 (from -r requirements.txt (line 88))

2026-01-15T17:34:33.333675186Z [inf]    Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)

2026-01-15T17:34:33.35893531Z [inf]  Collecting typing_extensions==4.15.0 (from -r requirements.txt (line 89))

2026-01-15T17:34:33.369324101Z [inf]    Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)

2026-01-15T17:34:33.39429051Z [inf]  Collecting tzdata==2025.3 (from -r requirements.txt (line 90))

2026-01-15T17:34:33.405055508Z [inf]    Downloading tzdata-2025.3-py2.py3-none-any.whl.metadata (1.4 kB)

2026-01-15T17:34:33.456294752Z [inf]  Collecting urllib3==2.6.2 (from -r requirements.txt (line 91))

2026-01-15T17:34:33.466549329Z [inf]    Downloading urllib3-2.6.2-py3-none-any.whl.metadata (6.6 kB)

2026-01-15T17:34:33.505188009Z [inf]  Collecting uvicorn==0.25.0 (from -r requirements.txt (line 92))

2026-01-15T17:34:33.516777239Z [inf]    Downloading uvicorn-0.25.0-py3-none-any.whl.metadata (6.4 kB)

2026-01-15T17:34:33.605860739Z [inf]  Collecting watchfiles==1.1.1 (from -r requirements.txt (line 93))

